# Undirected graph: ../../data/output/amazon.ungraph.txt
# Amazon
# Nodes: 334863 Edges: 925872
# FromNodeId	ToNodeId
2966	524384
2967	15033
2967	43173
2967	149933
2967	153383
2967	171814
2967	194827
2967	213628
2967	294721
2967	306634
2967	331680
2967	361172
2967	428076
2967	480344
2967	516281
2968	103782
2968	235244
2968	437561
2969	24044
2969	33141
2969	55921
2969	66919
2969	107647
2969	174080
2969	176172
2969	211643
2969	251293
2969	264132
2969	288695
2969	338163
2969	495095
2969	534090
2969	535931
2970	51956
2970	61886
2970	134178
2970	134918
2970	213591
2970	443746
2971	401323
2971	458991
2972	417634
2972	419886
2974	136637
2974	303640
2974	379578
2974	456790
2977	69323
2977	153301
2977	184768
2977	310612
2977	331999
2977	402540
2977	433158
2977	511548
2977	516879
2978	12709
2978	115410
2978	122859
2978	246845
2978	279426
2978	333599
2978	347488
2978	416014
2978	452400
2978	514903
2979	59702
2979	68355
2979	112128
2979	189544
2979	301796
2979	326534
2979	341058
2979	365740
2980	26075
2980	88477
2980	326645
2980	355370
2980	440342
2980	507922
2981	7298
2981	27932
2981	38824
2981	46619
2981	55774
2981	74826
2981	74896
2981	112271
2981	113272
2981	120473
2981	134803
2981	230599
2981	245671
2981	258373
2981	269365
2981	282728
2981	355352
2981	446963
2981	518380
2983	67300
2983	95757
2983	132935
2983	168964
2983	181443
2983	529345
2984	423832
2984	539358
2986	64880
2986	224775
2986	241863
2988	275538
2988	281108
2989	2998
2989	162218
2989	248476
2989	382795
2989	518832
2990	183895
2991	8183
2991	121944
2991	271884
2991	370447
2993	8188
2993	163382
2993	192684
2993	517959
2995	144747
2995	273598
2995	371919
2995	531523
2997	217368
2997	447702
2998	23961
2998	162218
2998	518832
3001	291870
3001	466252
3002	43375
3002	237137
3002	299463
3002	305344
3003	80943
3003	359596
3003	393181
3003	476677
3004	54148
3004	62274
3004	73150
3004	78674
3004	82729
3004	89935
3004	107363
3004	107875
3004	118314
3004	131625
3004	155747
3004	162582
3004	168886
3004	175506
3004	176333
3004	179254
3004	200666
3004	235896
3004	237333
3004	249903
3004	308162
3004	325453
3004	351411
3004	363090
3004	364022
3004	377485
3004	417717
3004	447962
3004	465406
3004	469176
3004	502979
3004	505067
3004	522528
3004	524393
3004	541811
3008	172950
3008	266989
3008	401450
3009	60279
3009	87837
3009	149262
3009	258625
3009	410596
3009	419941
3009	423090
3009	439364
3011	166940
3011	315195
3011	374870
3011	398803
3011	400667
3012	482918
3013	23434
3013	327269
3013	403825
3014	29757
3014	41899
3014	106560
3014	133499
3014	172600
3014	300807
3014	339589
3014	404482
3014	486380
3017	292664
3017	393442
3018	391208
3018	459140
3021	268527
3021	435805
3023	134171
3023	231101
3023	379783
3023	386685
3023	454306
3025	9975
3025	405682
3025	495815
3026	284912
3026	326338
3027	171704
3029	115739
3029	532066
3030	31072
3030	364745
3030	462063
3031	73018
3031	108658
3031	246290
3031	260956
3031	513598
3032	15715
3032	27965
3032	227830
3032	229263
3032	306602
3032	327957
3032	350949
3032	374569
3032	380862
3032	399102
3032	458986
3032	486223
3032	518048
3032	539801
3035	4246
3035	45401
3035	86054
3035	109279
3035	110674
3035	160851
3035	179268
3035	232282
3035	259843
3035	298995
3035	398176
3035	411708
3035	459934
3035	502095
3036	211601
3036	397616
3036	457933
3036	459733
3036	469340
3040	67710
3040	235626
3040	311057
3040	344651
3041	26611
3041	72459
3041	72524
3041	146160
3041	173004
3041	366518
3041	484089
3042	140936
3042	289137
3042	293804
3042	302824
3042	420507
3042	456649
3046	97395
3046	124051
3046	175470
3046	486199
3046	503511
3047	104263
3047	119784
3047	186500
3047	192144
3047	249242
3047	336420
3047	492674
3047	492675
3049	4947
3049	195029
3049	421456
3050	15339
3050	221223
3050	292184
3051	491942
3055	16302
3055	24879
3055	70881
3055	99474
3055	109555
3055	129547
3055	163982
3055	290500
3055	377148
3055	390217
3055	401821
3058	166582
3058	192021
3058	198016
3058	239391
3058	248901
3058	319403
3058	379220
3058	411161
3058	488824
3060	9481
3060	36724
3060	57766
3060	78667
3060	113788
3060	178924
3060	188742
3060	196031
3060	232774
3060	234761
3060	294074
3060	350710
3060	366497
3060	395643
3060	446162
3060	447247
3060	496581
3062	14687
3062	19070
3062	20683
3062	32192
3062	46590
3062	118431
3062	132520
3062	146964
3062	217102
3062	258025
3062	274120
3062	363097
3062	366303
3062	512548
3064	238676
3064	248945
3064	287224
3064	320977
3064	345003
3064	346156
3064	359689
3064	400102
3065	489838
3066	44578
3066	60897
3066	114293
3066	184866
3066	516100
3069	81664
3069	197416
3069	203243
3069	333710
3069	459575
3069	468467
3069	492665
3069	540757
3070	186783
3070	210240
3070	211915
3071	7015
3071	29399
3071	79068
3071	133719
3071	363130
3073	57603
3073	408530
3073	546852
3073	546853
3073	548231
3075	176282
3075	191601
3075	259176
3075	266465
3075	525297
3076	3475
3076	21275
3076	203064
3076	220181
3077	47061
3077	133110
3077	213194
3077	216805
3077	339014
3078	20720
3078	113990
3078	335099
3078	402737
3078	410609
3078	466145
3078	531439
3079	147969
3079	147982
3079	325609
3080	9139
3080	242866
3080	467680
3081	126282
3081	225759
3081	377561
3081	469775
3082	106279
3082	429382
3082	484011
3082	488729
3084	191573
3084	196716
3084	213674
3084	341141
3084	365549
3084	487897
3085	250399
3085	276688
3085	348709
3085	512927
3086	404809
3087	35619
3087	139855
3087	182233
3087	217965
3087	230314
3087	265679
3087	287768
3087	290971
3087	323192
3087	357320
3087	380495
3087	387687
3087	416789
3087	472030
3087	537581
3088	15380
3088	23421
3088	197170
3088	432496
3088	433831
3088	472833
3088	529677
3089	126413
3089	322089
3089	495968
3092	152667
3092	173147
3092	317216
3092	484419
3092	487132
3093	480450
3095	33254
3095	35697
3095	50103
3095	109008
3095	404917
3095	478039
3095	503380
3096	52226
3096	66711
3096	146087
3096	293566
3097	67049
3097	94956
3097	113013
3097	288224
3097	356254
3097	419117
3097	525239
3098	80447
3098	500105
3098	520891
3098	541298
3099	58513
3099	80382
3099	139892
3099	272226
3099	453648
3099	490129
3099	491759
3100	127018
3100	202138
3100	316384
3102	115328
3102	224468
3102	511567
3103	5359
3103	156963
3103	255844
3103	266504
3103	290880
3103	364927
3103	422500
3103	522384
3104	45288
3104	91332
3104	254579
3104	272579
3104	292330
3104	318866
3104	388115
3104	441540
3104	548316
3108	150862
3108	224936
3108	274198
3108	403469
3108	417145
3108	547926
3109	3110
3109	20460
3109	122167
3109	122168
3109	326174
3109	339932
3110	20428
3110	20460
3110	41038
3110	122167
3110	122168
3110	147075
3110	274173
3110	290800
3110	298642
3110	339932
3110	364080
3110	439506
3111	99730
3111	165085
3111	216263
3111	395591
3111	542859
3113	17656
3113	73532
3113	169626
3113	183158
3113	218562
3113	399013
3113	408487
3113	497256
3113	518352
3114	150549
3114	169366
3114	194423
3114	216586
3114	221763
3114	479189
3117	233026
3117	427627
3117	451439
3117	476026
3119	23952
3119	385133
3119	520867
3120	101939
3120	246768
3120	276847
3120	362551
3120	436450
3121	85826
3121	116366
3122	43951
3122	175401
3122	179223
3122	208885
3122	331890
3123	132830
3123	143495
3123	201249
3123	411093
3123	420629
3123	485258
3125	25047
3125	239107
3125	523668
3126	43547
3126	177513
3126	216754
3129	8446
3131	251947
3131	360930
3132	291116
3133	111602
3133	212674
3135	194809
3135	295816
3135	317714
3136	71888
3136	231778
3136	317519
3136	353960
3136	403963
3136	417393
3136	432711
3136	465753
3136	473027
3136	502267
3136	517812
3137	35954
3137	130478
3137	366073
3137	402356
3137	467132
3138	50236
3138	198467
3138	327007
3138	387348
3139	117682
3139	157090
3139	312600
3139	409902
3139	430214
3140	195159
3140	391881
3140	498903
3141	226952
3142	48019
3142	438335
3143	275895
3143	304242
3143	523246
3145	11750
3145	146515
3145	504266
3146	49531
3146	160957
3146	161693
3149	104783
3149	218910
3149	540716
3152	209291
3154	124797
3154	217668
3154	248549
3154	255894
3154	387762
3154	388530
3154	465094
3154	480280
3154	503960
3155	189509
3156	4176
3156	229139
3157	92628
3157	233540
3157	358445
3157	423727
3157	433082
3161	30178
3161	54256
3161	179574
3161	275332
3161	437614
3161	538121
3162	40938
3162	47870
3162	162068
3162	258207
3162	499034
3163	78322
3163	226613
3163	321105
3163	429545
3163	523120
3164	128817
3164	292387
3164	312521
3165	3374
3165	4481
3165	31971
3165	270595
3167	61009
3167	251055
3167	274567
3167	299866
3167	317834
3167	341557
3167	342240
3167	351283
3167	418364
3167	436989
3168	8648
3168	21997
3168	68209
3168	78995
3168	79587
3168	112584
3168	114952
3168	115925
3168	127894
3168	138660
3168	160364
3168	196213
3168	229868
3168	230497
3168	238742
3168	248410
3168	265490
3168	349756
3168	364716
3168	366306
3168	378734
3168	396584
3168	410488
3168	411352
3168	444439
3168	461052
3168	479924
3168	501059
3168	501430
3168	524290
3168	524619
3169	291914
3169	438656
3169	444848
3169	455916
3169	538756
3170	245678
3170	349224
3170	428179
3171	194298
3171	292994
3171	361215
3172	40938
3172	47870
3172	258202
3172	258207
3172	499034
3173	245678
3173	311886
3173	428179
3174	72868
3174	143834
3174	429970
3174	446698
3176	72868
3176	72871
3176	143834
3176	429970
3176	492241
3177	126143
3177	309156
3177	337524
3177	415407
3177	473666
3177	510009
3177	524010
3179	38690
3179	332190
3179	495509
3180	77489
3180	282078
3180	437826
3181	112524
3181	167559
3182	171835
3185	116328
3185	135316
3185	498985
3189	264655
3189	293572
3189	302695
3189	307030
3191	101647
3191	138608
3191	181447
3191	536770
3195	99711
3195	166985
3195	450260
3195	472514
3196	26668
3196	149637
3196	240544
3196	250043
3196	318783
3196	502601
3197	20866
3197	31596
3197	294554
3197	385266
3200	97403
3200	122017
3200	281537
3200	355983
3201	51722
3201	61859
3201	152475
3201	523512
3203	32358
3203	162965
3203	219925
3203	237304
3203	297454
3203	351744
3203	352157
3203	373455
3203	442167
3203	482230
3203	488755
3203	526329
3204	69317
3204	497567
3204	525146
3206	122514
3206	160257
3206	224597
3208	66856
3208	105906
3208	207203
3208	531449
3209	7232
3209	264067
3209	498557
3210	75287
3210	149495
3210	383250
3212	409580
3212	542970
3212	544576
3213	542970
3213	544576
3216	80049
3216	143772
3216	316943
3216	341189
3216	416722
3216	449144
3216	538990
3217	25398
3217	61224
3217	118898
3217	129540
3217	167664
3217	169953
3217	250309
3217	257110
3217	295315
3217	334087
3217	343868
3217	367600
3217	393757
3217	414766
3217	492507
3217	496415
3217	505931
3217	538840
3219	46295
3219	118921
3219	406964
3219	519932
3220	162824
3220	175721
3220	176240
3220	220234
3220	275695
3220	328524
3220	343540
3220	447175
3220	462722
3221	58279
3221	143467
3222	399997
3222	499671
3224	40711
3224	79919
3224	102287
3224	317709
3226	100086
3226	163413
3226	243276
3226	294788
3226	348350
3226	490919
3226	536706
3227	89969
3227	155969
3227	194021
3227	236132
3227	314799
3227	511171
3228	50141
3228	149628
3228	435510
3229	175867
3229	302440
3231	134135
3231	363668
3231	369844
3231	461114
3231	479024
3232	32521
3232	536141
3233	228515
3233	272191
3233	453483
3234	109050
3234	218483
3234	297420
3234	399797
3235	15056
3235	34506
3235	35708
3235	157306
3235	173105
3235	436445
3235	436901
3235	470791
3236	62953
3236	396806
3236	457678
3236	474918
3236	505305
3237	84801
3237	90707
3237	99366
3237	102047
3237	123959
3237	142654
3237	172966
3237	195711
3237	206060
3237	219902
3237	234108
3237	238385
3237	248495
3237	320219
3237	338555
3237	342906
3237	355473
3237	359758
3237	404870
3237	438623
3237	452164
3238	46241
3238	366534
3238	501444
3238	539763
3239	42644
3239	75410
3239	203516
3239	424885
3240	92986
3240	513645
3240	521714
3240	536959
3241	179990
3241	199194
3241	199773
3241	227036
3241	390014
3242	130712
3242	224567
3242	462258
3244	128716
3244	243989
3244	301329
3244	383485
3244	540903
3245	14905
3245	20138
3245	21208
3245	41044
3245	50307
3245	61950
3245	75809
3245	83712
3245	86921
3245	93719
3245	105274
3245	114075
3245	115123
3245	124976
3245	125025
3245	153041
3245	155795
3245	156713
3245	169657
3245	183765
3245	184886
3245	192275
3245	193437
3245	201053
3245	202729
3245	206411
3245	213367
3245	214065
3245	220019
3245	225983
3245	226346
3245	236708
3245	239943
3245	254348
3245	255867
3245	295491
3245	305567
3245	308892
3245	314356
3245	332634
3245	342053
3245	347939
3245	349259
3245	382476
3245	383895
3245	391447
3245	398441
3245	403500
3245	403511
3245	412746
3245	442417
3245	457816
3245	494752
3245	497210
3245	499520
3245	518345
3245	522304
3245	529215
3245	531869
3245	539759
3245	540122
3246	134292
3246	309455
3246	344709
3246	382813
3247	46403
3247	48930
3247	103248
3247	235201
3247	361890
3247	446580
3250	14458
3250	22466
3250	51296
3250	61424
3250	64349
3250	69333
3250	71543
3250	73183
3250	79529
3250	80867
3250	86526
3250	90474
3250	96311
3250	98277
3250	98914
3250	103576
3250	105244
3250	107892
3250	113732
3250	118959
3250	121212
3250	126442
3250	129230
3250	143751
3250	145750
3250	154982
3250	156440
3250	158146
3250	158209
3250	162168
3250	164254
3250	170082
3250	176280
3250	185030
3250	194040
3250	195184
3250	196997
3250	197934
3250	211496
3250	212625
3250	225845
3250	232698
3250	234589
3250	242488
3250	250437
3250	251895
3250	257639
3250	260067
3250	260536
3250	263311
3250	267293
3250	270357
3250	274679
3250	287745
3250	309900
3250	310756
3250	321842
3250	327305
3250	328401
3250	334253
3250	347809
3250	365182
3250	368062
3250	372406
3250	376054
3250	378052
3250	380032
3250	392448
3250	401613
3250	402338
3250	425272
3250	426575
3250	435389
3250	439942
3250	442146
3250	444966
3250	444969
3250	449084
3250	456128
3250	457157
3250	470129
3250	470345
3250	470538
3250	471363
3250	472638
3250	473011
3250	477549
3250	489472
3250	497345
3250	499578
3250	503176
3250	506132
3250	509426
3250	513325
3250	524257
3250	529098
3250	538412
3250	541455
3250	543124
3250	548483
3251	244942
3251	336080
3251	409598
3251	454658
3252	330284
3252	352037
3252	481054
3252	517076
3253	37578
3253	113972
3253	293326
3253	356083
3253	461916
3256	252982
3256	517873
3256	519957
3259	25563
3259	156801
3259	178417
3259	261031
3259	327972
3259	384567
3260	64255
3260	269788
3260	318651
3260	338414
3260	382655
3261	56069
3261	72600
3261	84009
3261	108514
3261	369004
3261	372258
3261	373555
3261	457884
3261	513102
3261	531409
3263	66241
3263	138755
3263	147404
3263	341830
3268	81971
3268	105556
3268	200691
3268	297986
3268	351223
3268	421179
3268	432617
3268	441722
3268	496228
3268	521053
3268	528389
3268	538549
3269	30334
3269	125660
3269	188329
3269	314180
3270	34021
3270	77964
3270	124719
3270	328116
3270	417318
3271	104331
3271	191428
3271	200949
3271	219423
3271	236705
3272	342708
3274	66937
3274	77766
3274	178210
3274	272284
3275	4793
3275	311228
3275	423090
3275	540072
3277	159106
3277	198838
3277	298546
3277	346647
3277	387284
3277	393061
3277	449103
3278	7551
3278	25175
3278	55665
3278	264412
3280	323146
3280	381915
3280	433758
3283	39922
3283	48155
3283	73020
3283	83400
3283	85798
3283	185776
3283	192011
3283	483082
3284	401084
3287	99257
3287	245617
3287	332882
3287	457874
3287	524232
3287	535438
3288	36486
3288	89251
3289	135356
3289	263720
3289	446747
3293	71242
3293	128450
3293	145651
3293	162397
3293	304948
3293	512701
3295	189132
3295	260759
3295	326693
3295	535332
3296	182925
3296	263582
3296	411569
3298	85280
3298	212711
3298	237728
3298	270659
3298	355945
3298	376365
3298	394777
3298	466722
3298	534641
3299	100749
3299	259819
3299	546235
3300	84521
3301	43237
3301	337142
3301	518772
3301	531217
3302	13397
3302	58949
3302	130659
3302	231823
3302	283289
3302	378730
3302	385520
3302	406256
3303	11193
3303	62761
3303	72728
3303	108758
3303	206597
3303	220235
3303	283886
3303	418726
3303	452350
3303	509846
3304	182288
3304	228808
3304	309266
3304	364964
3304	399951
3304	461721
3304	491765
3306	80610
3306	473711
3307	203137
3307	421867
3307	461127
3308	37903
3308	39443
3308	84700
3308	206410
3308	473074
3310	518974
3311	5162
3311	61859
3311	508578
3312	88127
3312	101830
3312	219599
3312	332634
3312	497210
3313	4536
3313	531320
3314	179849
3314	256366
3315	31777
3315	102048
3315	231788
3315	328623
3315	412035
3316	15015
3316	94862
3316	135055
3316	169472
3316	518166
3319	137098
3320	390988
3320	438645
3320	462912
3321	47743
3321	513907
3322	43739
3322	85826
3322	116366
3322	225037
3322	408613
3324	40232
3324	83057
3324	208470
3324	495433
3324	506349
3325	7106
3325	209654
3325	298496
3325	303644
3325	360318
3325	363618
3325	398903
3325	424420
3325	428258
3325	481009
3327	447130
3329	62111
3329	71517
3329	97604
3329	129597
3329	205614
3329	497775
3329	505255
3329	509292
3330	216868
3330	441440
3330	473935
3330	492096
3331	440369
3332	12719
3332	18618
3332	127751
3332	332372
3332	488147
3333	398600
3333	479416
3333	489330
3333	517309
3334	8595
3334	85049
3334	262066
3334	473981
3337	82226
3337	181833
3337	220758
3337	260522
3337	355226
3337	358032
3337	410533
3337	479763
3337	483694
3337	492625
3338	21669
3338	209528
3338	347980
3338	498802
3340	16299
3340	27647
3340	112291
3340	143481
3340	298347
3340	364258
3341	372336
3341	429694
3341	512036
3342	265821
3342	272150
3344	99620
3344	114971
3344	116225
3344	300136
3344	310917
3344	436122
3344	459061
3345	69705
3345	248525
3345	450907
3350	102735
3350	504931
3350	516564
3352	108888
3352	111324
3352	199005
3352	242982
3352	285623
3352	395323
3353	106135
3353	235171
3353	272888
3353	519000
3355	116968
3357	199599
3357	282113
3357	314928
3359	351282
3359	360543
3359	385198
3361	152353
3361	215350
3361	422754
3361	455460
3362	520507
3363	28137
3363	64755
3363	69859
3363	136895
3363	199225
3363	221025
3363	221157
3363	250071
3363	388153
3363	448704
3364	97581
3364	157557
3364	301112
3364	375072
3364	500179
3365	90677
3365	97698
3365	118408
3365	493057
3367	102831
3367	182153
3367	194784
3367	467511
3367	518491
3369	545520
3370	336132
3370	418209
3370	531767
3373	13475
3373	50948
3373	54958
3373	339002
3373	393765
3373	520150
3374	4481
3374	4930
3374	5445
3374	17143
3374	31971
3374	48075
3374	55114
3374	88168
3374	103823
3374	113779
3374	136110
3374	138019
3374	155139
3374	161549
3374	167107
3374	169105
3374	178952
3374	192942
3374	209846
3374	228583
3374	236760
3374	245953
3374	255164
3374	259539
3374	265381
3374	277939
3374	285939
3374	301560
3374	336693
3374	338981
3374	348472
3374	349584
3374	381255
3374	384347
3374	395440
3374	405825
3374	408389
3374	412362
3374	431673
3374	439166
3374	452914
3374	485357
3374	494719
3374	524206
3374	524989
3374	536173
3374	542747
3375	40008
3375	105719
3375	207491
3375	253222
3375	349314
3375	468369
3375	475012
3375	492944
3376	177852
3376	313037
3376	523977
3376	538581
3377	225738
3377	345392
3377	394140
3378	19007
3378	141006
3378	186437
3378	196814
3378	262661
3378	394709
3378	456326
3379	30309
3379	81054
3379	220595
3379	290115
3379	459786
3380	234663
3380	276142
3380	534814
3382	163554
3382	228170
3382	230882
3382	293702
3382	415888
3384	4751
3384	61690
3384	107534
3384	380002
3385	151389
3385	184515
3385	239107
3385	512300
3385	518019
3389	38455
3391	13833
3391	68384
3391	232816
3391	367410
3391	382270
3391	416297
3391	416628
3391	439864
3391	474441
3392	27099
3392	45907
3392	530140
3397	47297
3397	175242
3397	183632
3397	413955
3397	493028
3398	156009
3398	170350
3398	175882
3398	253752
3398	276976
3398	431635
3398	436132
3400	102737
3400	189863
3400	245677
3400	258290
3400	299016
3402	20015
3402	40771
3402	48294
3402	53132
3402	114583
3402	125370
3402	139523
3402	153211
3402	179023
3402	179027
3402	187828
3402	335998
3402	351036
3402	381905
3402	387170
3402	395046
3402	444281
3402	476709
3403	122501
3403	244004
3403	277579
3403	291216
3403	391303
3405	124748
3405	444268
3405	444281
3405	451534
3405	493047
3408	75207
3408	267739
3408	511728
3409	9721
3409	61541
3409	71190
3409	347529
3409	359017
3410	48299
3414	48294
3414	272247
3414	297971
3414	302130
3414	340352
3414	351036
3414	444281
3414	444282
3414	465125
3414	469160
3415	142904
3415	414165
3417	235708
3417	429953
3418	49246
3418	61861
3418	90418
3418	186875
3418	252787
3418	433061
3418	458691
3419	75680
3419	139820
3419	219083
3419	222561
3419	378639
3419	471422
3419	493551
3419	514996
3420	178249
3420	204902
3420	211664
3420	253700
3420	368701
3420	389310
3420	507239
3421	21212
3421	81878
3421	87241
3421	212875
3421	278699
3421	317298
3421	359749
3421	521841
3421	523816
3421	534952
3423	51982
3423	101483
3423	171874
3423	189082
3423	366960
3423	410913
3423	468803
3423	521681
3423	542589
3423	543837
3424	351475
3424	404274
3425	69540
3425	105548
3425	116210
3425	163205
3425	219315
3427	22421
3427	107436
3427	130902
3427	221065
3427	234864
3427	392825
3427	400957
3427	409000
3427	442890
3428	18397
3428	167114
3428	178702
3428	528356
3429	29672
3429	519040
3430	98756
3430	199628
3430	341570
3430	473005
3430	537519
3431	8701
3431	15532
3431	54324
3431	191809
3431	231236
3431	384365
3431	391693
3431	394823
3431	430384
3431	524730
3432	62294
3432	112158
3432	280979
3432	289476
3432	444739
3433	69852
3433	153860
3433	220582
3433	538170
3433	542262
3433	542987
3435	213010
3438	83286
3438	85070
3438	196349
3438	313589
3439	8892
3439	16058
3439	18088
3439	79069
3439	87540
3439	122452
3439	225660
3439	264563
3439	348342
3439	348737
3439	361517
3439	422596
3439	473344
3439	480986
3439	487330
3440	39545
3440	115558
3441	49395
3441	162981
3441	237154
3441	450820
3441	480299
3442	40129
3442	60279
3442	66220
3442	219007
3442	229489
3442	337697
3442	524448
3443	101316
3443	126133
3443	212981
3443	478633
3443	501404
3444	29101
3444	37368
3444	79047
3444	204299
3444	216727
3444	356216
3444	450155
3447	132590
3447	155714
3447	191498
3447	352489
3447	389794
3449	62687
3449	107611
3449	390760
3449	432888
3449	502474
3450	173571
3450	182730
3450	207288
3450	340676
3450	429558
3451	21984
3451	298848
3451	323804
3451	414271
3451	516617
3452	203469
3452	417189
3452	419730
3452	496602
3452	508527
3454	55399
3454	285626
3454	400150
3454	406863
3455	28778
3455	545786
3455	546169
3455	546179
3455	546247
3456	77482
3456	178222
3456	238357
3456	311109
3456	378470
3456	396413
3456	404545
3457	207535
3458	4391
3458	4659
3458	8232
3458	22095
3458	29042
3458	52372
3458	57583
3458	70756
3458	72786
3458	86204
3458	93825
3458	98520
3458	113718
3458	126296
3458	154778
3458	161183
3458	169803
3458	170182
3458	172312
3458	203881
3458	228588
3458	231855
3458	239107
3458	256589
3458	261527
3458	262351
3458	313810
3458	318093
3458	352804
3458	353061
3458	354013
3458	369128
3458	374463
3458	380510
3458	385029
3458	399661
3458	414944
3458	425743
3458	429640
3458	437911
3458	460967
3458	489556
3458	510291
3458	512023
3458	516429
3458	523960
3458	525295
3459	72996
3459	125697
3459	238322
3459	289957
3459	503177
3460	71772
3460	325027
3460	362720
3460	527901
3462	81419
3462	327355
3462	457741
3464	105174
3464	126775
3464	205091
3464	355231
3466	112160
3466	115847
3466	121904
3466	173869
3466	230336
3466	296874
3466	359701
3466	493035
3466	523605
3466	531789
3468	61556
3468	103835
3468	188171
3468	308526
3468	327358
3468	372838
3468	397361
3468	483844
3468	493174
3469	194384
3469	212302
3469	236190
3469	354423
3469	434807
3470	38450
3470	119077
3470	368122
3470	407080
3470	417739
3470	476663
3471	69793
3471	399875
3471	461003
3472	56801
3472	108437
3472	180650
3472	489619
3474	78989
3474	101192
3475	4517
3475	17659
3475	19507
3475	21931
3475	34350
3475	60730
3475	63840
3475	73700
3475	99037
3475	111539
3475	114181
3475	126285
3475	158570
3475	173348
3475	179896
3475	222490
3475	227844
3475	229187
3475	264313
3475	265378
3475	267596
3475	274907
3475	289847
3475	315489
3475	327328
3475	338975
3475	391337
3475	457546
3475	485805
3475	501444
3475	501635
3475	548540
3477	399708
3477	416618
3477	503294
3477	536629
3479	73028
3479	454429
3480	96358
3480	144733
3480	170905
3480	394569
3480	432516
3481	25268
3481	303491
3481	399809
3481	452663
3482	74655
3482	86385
3482	110955
3482	278634
3485	14755
3485	139530
3486	197264
3486	315037
3486	347831
3486	461614
3486	488587
3489	418957
3490	520195
3493	70483
3493	122608
3493	153477
3493	421204
3499	29950
3499	30776
3499	34243
3499	43412
3499	46130
3499	58681
3499	62967
3499	76445
3499	98886
3499	128175
3499	128176
3499	133415
3499	154186
3499	163351
3499	178442
3499	186510
3499	201802
3499	208858
3499	213656
3499	239753
3499	257512
3499	281904
3499	290763
3499	295001
3499	303174
3499	303766
3499	307432
3499	319968
3499	323247
3499	326712
3499	329614
3499	340056
3499	374536
3499	376957
3499	392777
3499	394843
3499	429734
3499	441119
3499	448458
3499	450174
3499	458771
3499	463677
3499	466324
3499	468778
3499	474256
3499	481799
3499	507221
3499	510775
3499	520596
3499	521000
3499	521652
3499	525901
3499	527143
3499	536375
3499	538572
3499	539672
3500	119597
3500	178185
3500	191335
3500	245363
3500	467704
3500	503262
3500	538856
3501	46130
3501	62967
3501	290763
3501	303766
3501	468778
3504	211164
3504	211167
3504	266507
3504	274864
3504	365605
3504	417984
3504	459860
3504	484288
3504	510284
3504	527266
3506	154062
3506	207064
3507	72481
3507	109878
3507	391295
3507	435112
3508	171708
3508	196060
3508	321796
3508	337543
3508	379947
3508	447115
3508	541014
3509	28937
3509	110634
3509	252751
3509	335290
3509	412636
3509	457167
3509	526462
3510	133215
3510	140137
3510	190782
3510	231825
3510	308751
3510	325872
3510	357831
3510	530771
3510	531266
3510	531268
3510	531269
3511	57460
3511	199363
3511	250239
3511	251250
3511	261062
3511	499758
3511	516739
3512	76030
3512	307338
3512	341864
3512	456861
3514	9523
3514	62082
3514	84759
3514	337112
3514	403693
3514	417281
3514	478364
3516	14973
3516	15881
3516	148465
3516	161951
3516	192630
3518	32527
3518	81276
3518	253411
3518	462865
3520	3523
3520	176508
3520	236569
3520	236581
3520	236588
3520	514924
3522	368424
3523	11776
3523	173088
3523	236588
3525	165999
3525	228484
3525	420366
3525	456861
3525	456871
3526	317194
3526	381440
3526	406424
3526	420436
3530	221438
3530	461701
3530	494236
3531	48630
3531	65617
3531	330151
3531	418767
3531	473796
3532	164794
3532	174907
3532	229061
3532	433699
3532	491472
3533	174410
3533	267768
3534	77128
3534	210060
3534	309619
3534	317430
3534	327306
3534	339905
3534	477951
3534	528506
3535	291926
3535	324160
3535	354175
3535	445832
3536	4243
3536	16825
3536	113046
3536	202654
3536	234406
3536	433581
3536	524019
3537	62809
3537	157816
3537	185847
3537	402592
3537	416460
3539	143707
3539	245476
3539	296795
3539	332040
3539	354353
3540	238788
3540	261070
3540	279184
3540	296884
3540	449899
3540	529166
3541	52321
3541	134586
3541	311424
3541	434859
3542	67627
3542	267766
3542	327394
3542	382101
3542	509123
3543	545902
3545	496283
3547	14546
3547	39347
3547	247588
3547	381855
3549	241643
3550	454420
3550	496740
3551	341673
3551	426099
3551	534524
3552	7580
3552	22749
3552	121135
3552	128737
3552	188787
3552	282645
3552	287651
3552	291810
3552	390137
3552	447790
3552	539542
3553	51310
3553	101133
3553	257624
3554	54373
3554	64585
3554	376060
3554	380260
3554	384108
3554	478001
3555	147352
3555	219578
3555	238798
3555	525067
3558	45303
3558	69894
3558	179023
3558	316354
3558	351032
3560	176104
3560	223082
3560	520148
3560	526821
3565	197436
3565	385908
3565	424957
3566	73066
3566	87172
3566	373852
3566	402416
3566	508396
3568	29615
3568	101509
3568	241473
3568	292136
3568	292180
3569	16219
3569	90423
3569	105246
3569	128729
3569	202090
3569	211354
3569	287361
3569	305332
3569	310818
3569	324589
3569	328819
3569	396758
3569	431377
3569	521042
3569	525991
3570	48535
3570	129233
3570	159315
3570	195196
3570	205355
3570	244274
3570	249370
3570	262326
3570	264696
3570	268767
3570	275182
3570	349370
3570	473342
3570	531629
3571	22634
3571	144953
3571	171273
3571	207483
3571	363597
3571	410460
3571	444767
3571	447968
3571	478866
3571	500470
3572	108553
3572	313753
